case,field,old_location,expression,current_static_value,historical_configuration_value,comparison,consumer,user_adjustable,assignment_scope,notes
baseline,cfg.correlations.streamwise,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:301,false,false,0,相同（数值类型表示差异）,tblR2.correlation_analysis_cache（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.streamwise_development,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:302,struct(),{},"{""edge_buffer_columns"": 20}",未作值相等断言,project/lib/+tblR2/streamwise_development_analysis.m:19; project/lib/+tblR2/streamwise_development_analysis.m:20; project/lib/+tblR2/streamwise_development_analysis.m:23; project/lib/+tblR2/plot_core_products.m:973; project/lib/+tblR2/plot_core_products.m:975,配置容器/初值复制；请改叶字段,参数区,
baseline,cfg.streamwise_development.edge_buffer_columns,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:303,20,20,20,相同,project/lib/+tblR2/plot_core_products.m:975,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.figures,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:306,struct(),{},"{""formats"": [""png"", ""fig""], ""export_dpi"": 200, ""robust_color_quantiles"": [0.005, 0.995], ""contour_levels"": {""default"": 60}, ""colormaps"": {""default"": ""ocean"", ""mean_u"": ""turbo"", ""mean_v"": ""balance"", ""u_rms"": ""turbo"", ""v_rms"": ""turbo"", ""negative_uv"": ""balance"", ""tke"": ""turbo""}, ""window_size"": {""default"": [1450, 760], ""mean_turbulence"": [1450, 760], ""mean_profiles"": [1500, 700], ""loglaw"": [1250, 560], ""loglaw_diagnostic"": [1250, 560], ""modern_clauser"": [1250, 560], ""modern_clauser_sensitivity"": [1400, 850], ""friction"": [1250, 550]}, ""color_limits"": {""mean_u"": [0.3, 1.03], ""mean_v"": [-0.01, 0.01], ""u_rms"": [0.02, 0.32], ""v_rms"": [0.015, 0.13], ""negative_uv"": [-0.0016, 0.0016], ""tke"": [0.0, 0.06]}, ""fov_aspect_ratio"": [1, 1], ""instantaneous"": {""frame_range"": [1, 3], ""frame_stride"": 1, ""animation"": {""enabled"": 0, ""fps"": 5}, ""color_limits"": {}}, ""jobs"": [""mean_turbulence"", ""mean_profiles"", ""loglaw"", ""loglaw_diagnostic"", ""modern_clauser"", ""friction"", ""structures"", ""transport"", ""temporal_spectra"", ""spatial_spectra"", ""pod"", ""dmd"", ""lcs_ftle"", ""spod"", ""phase_triple"", ""correlations"", ""harmonics""]}",未作值相等断言,project/lib/+tblR2/figures_family.m:8; project/lib/+tblR2/figures_family.m:12; project/lib/+tblR2/figures_family.m:15; project/lib/+tblR2/figures_family.m:23; project/lib/+tblR2/figures_family.m:24; project/lib/+tblR2/figures_family.m:25; project/lib/+tblR2/figures_family.m:26; project/lib/+tblR2/figures_global.m:8,配置容器/初值复制；请改叶字段,参数区,
baseline,cfg.figures.formats,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:307,"{'png', 'fig'}","[""png"", ""fig""]","[""png"", ""fig""]",相同,tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.figures.export_dpi,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:308,200,200,200,相同,project/lib/+tblR2/section4_vlsm_analysis.m:355,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.figures.robust_color_quantiles,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:309,[0.005 0.995],"[0.005, 0.995]","[0.005, 0.995]",相同,tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.figures.contour_levels,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:310,struct(),{},"{""default"": 60}",未作值相等断言,tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,配置容器/初值复制；请改叶字段,参数区,
baseline,cfg.figures.contour_levels.default,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:311,60,60,60,相同,tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.figures.colormaps,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:312,struct(),{},"{""default"": ""ocean"", ""mean_u"": ""turbo"", ""mean_v"": ""balance"", ""u_rms"": ""turbo"", ""v_rms"": ""turbo"", ""negative_uv"": ""balance"", ""tke"": ""turbo""}",未作值相等断言,tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,配置容器/初值复制；请改叶字段,参数区,
baseline,cfg.figures.colormaps.default,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:313,'ocean',"""ocean""","""ocean""",相同,tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.figures.colormaps.mean_u,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:314,'turbo',"""turbo""","""turbo""",相同,tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.figures.colormaps.mean_v,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:315,'balance',"""balance""","""balance""",相同,tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.figures.colormaps.u_rms,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:316,'turbo',"""turbo""","""turbo""",相同,tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.figures.colormaps.v_rms,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:317,'turbo',"""turbo""","""turbo""",相同,tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.figures.colormaps.negative_uv,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:318,'balance',"""balance""","""balance""",相同,tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.figures.colormaps.tke,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:319,'turbo',"""turbo""","""turbo""",相同,tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.figures.window_size,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:320,struct(),{},"{""default"": [1450, 760], ""mean_turbulence"": [1450, 760], ""mean_profiles"": [1500, 700], ""loglaw"": [1250, 560], ""loglaw_diagnostic"": [1250, 560], ""modern_clauser"": [1250, 560], ""modern_clauser_sensitivity"": [1400, 850], ""friction"": [1250, 550]}",未作值相等断言,tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,配置容器/初值复制；请改叶字段,参数区,
baseline,cfg.figures.window_size.default,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:321,[1450 760],"[1450, 760]","[1450, 760]",相同,tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.figures.window_size.mean_turbulence,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:322,[1450 760],"[1450, 760]","[1450, 760]",相同,tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.figures.window_size.mean_profiles,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:323,[1500 700],"[1500, 700]","[1500, 700]",相同,tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.figures.window_size.loglaw,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:324,[1250 560],"[1250, 560]","[1250, 560]",相同,tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.figures.window_size.loglaw_diagnostic,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:325,[1250 560],"[1250, 560]","[1250, 560]",相同,tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.figures.window_size.modern_clauser,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:326,[1250 560],"[1250, 560]","[1250, 560]",相同,tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.figures.window_size.modern_clauser_sensitivity,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:327,[1400 850],"[1400, 850]","[1400, 850]",相同,tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.figures.window_size.friction,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:328,[1250 550],"[1250, 550]","[1250, 550]",相同,tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.figures.color_limits,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:329,struct(),{},"{""mean_u"": [0.3, 1.03], ""mean_v"": [-0.01, 0.01], ""u_rms"": [0.02, 0.32], ""v_rms"": [0.015, 0.13], ""negative_uv"": [-0.0016, 0.0016], ""tke"": [0.0, 0.06]}",未作值相等断言,tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,配置容器/初值复制；请改叶字段,参数区,
baseline,cfg.figures.color_limits.mean_u,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:330,[0.30 1.03],"[0.3, 1.03]","[0.3, 1.03]",相同,tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.figures.color_limits.mean_v,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:331,[-0.01 0.01],"[-0.01, 0.01]","[-0.01, 0.01]",相同,tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.figures.color_limits.u_rms,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:332,[0.02 0.32],"[0.02, 0.32]","[0.02, 0.32]",相同,tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.figures.color_limits.v_rms,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:333,[0.015 0.13],"[0.015, 0.13]","[0.015, 0.13]",相同,tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.figures.color_limits.negative_uv,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:334,[-0.0016 0.0016],"[-0.0016, 0.0016]","[-0.0016, 0.0016]",相同,tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.figures.color_limits.tke,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:335,[0 0.06],"[0, 0.06]","[0.0, 0.06]",相同（数值类型表示差异）,tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.figures.fov_aspect_ratio,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:336,[1 1],"[1, 1]","[1, 1]",相同,tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.figures.instantaneous,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:337,struct(),{},"{""frame_range"": [1, 3], ""frame_stride"": 1, ""animation"": {""enabled"": 0, ""fps"": 5}, ""color_limits"": {}}",未作值相等断言,tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,配置容器/初值复制；请改叶字段,参数区,
baseline,cfg.figures.instantaneous.frame_range,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:338,[1 3],"[1, 3]","[1, 3]",相同,tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.figures.instantaneous.frame_stride,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:339,1,1,1,相同,tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.figures.instantaneous.animation,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:340,struct(),{},"{""enabled"": 0, ""fps"": 5}",未作值相等断言,tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,配置容器/初值复制；请改叶字段,参数区,
baseline,cfg.figures.instantaneous.animation.enabled,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:341,false,false,0,相同（数值类型表示差异）,tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.figures.instantaneous.animation.fps,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:342,5,5,5,相同,tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.figures.instantaneous.color_limits,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:343,struct(),{},{},未作值相等断言,tblR2.figures_global / figures_family -> 实际绘图函数（需按job检查）（按调用组定位，非逐字段动态覆盖证明）,配置容器/初值复制；请改叶字段,参数区,
